siteID_1,areaCoverage_1,siteID_10...3,areaCoverage_10...4,siteID_2,areaCoverage_2,siteID_10...7,areaCoverage_10...8,siteID_3,areaCoverage_3,siteID_10...11,areaCoverage_10...12,siteID_4,areaCoverage_4,siteID_5,areaCoverage_5,siteID_6,areaCoverage_6,siteID_10...19,areaCoverage_10...20,siteID_7,areaCoverage_7,siteID_10...23,areaCoverage_10...24,siteID_8,areaCoverage_8,siteID_10...27,areaCoverage_10...28,siteID_9,areaCoverage_9,siteID_10...31,areaCoverage_10...32,siteID_10...33,areaCoverage_10...34
MAD17,98.1789,NA,NA,PLA3,98.1418,NA,NA,PLA3,98.1418,NA,NA,MAD18,98.1782,HEA2,98.1313,PLA3,98.1418,NA,NA,MAD16,98.1791,NA,NA,HEA5,98.1336,NA,NA,PLA3,98.1418,NA,NA,MAD17,98.1789
HEA5,96.3153,NA,NA,MAD18,96.3229,NA,NA,MAD14,96.3298,NA,NA,HEA8,96.3123,MAD19,96.323,MAD14,96.3298,NA,NA,HEA8,96.3132,NA,NA,MAD15,96.3158,NA,NA,MAD18,96.3229,NA,NA,PEN10,96.4123
PEN2,94.5487,NA,NA,PEN10,94.5562,NA,NA,PEN2,94.5632,NA,NA,PLA4,94.4623,PEN7,94.5564,PEN6,94.5632,NA,NA,PEN2,94.5466,NA,NA,DAN2,94.4655,NA,NA,PEN6,94.5562,NA,NA,PLA4,94.5622
PLA3,92.6933,NA,NA,MAD45,92.7951,NA,NA,HEA5,92.6996,NA,NA,PEN9,92.6957,ALH3,92.8002,HEA5,92.6996,NA,NA,DAN2,92.6964,NA,NA,PEN6,92.699,NA,NA,HEA8,92.6904,NA,NA,ALH1,92.8009
MAD46,90.9315,NA,NA,HEA1,90.9293,NA,NA,ALH5,90.9448,NA,NA,ALH1,90.9344,PLA1,91.031,MAD45,90.9365,NA,NA,ALH4,90.9402,NA,NA,ALH4,90.9427,NA,NA,ALH1,90.9291,NA,NA,MAD46,91.0391
ALH5,89.1768,NA,NA,DAN2,89.079,NA,NA,ION4,89.2052,NA,NA,MAD47,89.1902,ION1,89.2947,ION4,89.1968,NA,NA,MAD45,89.1786,NA,NA,MAD44,89.1816,NA,NA,LYN1,89.174,NA,NA,ION5,89.2992
LYN1,87.4217,NA,NA,ION3,87.3411,NA,NA,SON1,87.5237,NA,NA,ION3,87.4522,NAP8,87.6111,ALH1,87.4355,NA,NA,ION3,87.4407,NA,NA,PLA3,87.3263,NA,NA,MAD46,87.4125,NA,NA,HEA8,87.4334
ION4,85.682,NA,NA,ALH2,85.5849,NA,NA,MAD44,85.7607,NA,NA,MARD,85.8161,MAD47,85.8822,LYN1,85.6804,NA,NA,SON2,85.7598,NA,NA,ION5,85.5864,NA,NA,ION2,85.676,NA,NA,RDD3,85.7807
DAN2,83.8318,NA,NA,LYN1,83.8297,NA,NA,NAP6,84.1283,NA,NA,NAP8,84.1325,SON1,84.2007,NAP7,84.0477,NA,NA,PLA2,83.987,NA,NA,SON1,83.9049,NA,NA,NAP7,84.0432,NA,NA,NAP7,84.148
NAP1,82.1644,NA,NA,SON2,82.1489,NA,NA,CR66,82.5048,NA,NA,CR66,82.5089,MARC,82.5641,SON1,82.3662,NA,NA,NAP7,82.3543,NA,NA,NAP2,82.2368,NA,NA,SON2,82.3624,NA,NA,MARG,82.5199
MARC,80.5278,NA,NA,MARD,80.5127,NA,NA,MER2,80.894,NA,NA,RDD3,80.8563,CR64,80.9424,MARC,80.7295,NA,NA,CR67,80.7319,NA,NA,MARG,80.6087,NA,NA,CR65,80.7405,NA,NA,CR63,80.8986
CR63,78.9065,NA,NA,NAP2,78.8447,NA,NA,RDD7,79.2929,NA,NA,LYN1,79.1011,NAP1,79.2902,CR67,79.1072,NA,NA,DUN1,79.1158,NA,NA,CR67,78.9864,NA,NA,DUN1,79.1243,NA,NA,LYN1,79.1435
MER2,77.2957,NA,NA,CR66,77.2211,NA,NA,MARB,77.706,NA,NA,MER3,77.4906,MER5,77.7019,MER6,77.5187,NA,NA,RDD7,77.5147,NA,NA,DUN1,77.3702,NA,NA,HAM24,77.5322,NA,NA,MER6,77.5549
RDD6,75.7195,NA,NA,HAM24,75.629,NA,NA,ONED,76.1288,NA,NA,DAN2,75.6404,RDD7,76.1008,DAN2,75.6684,NA,NA,MARB,75.9279,NA,NA,MER6,75.7816,NA,NA,DAN2,75.682,NA,NA,OAKB,75.984
ONEC,74.1424,NA,NA,MER5,74.0406,NA,NA,LYN1,74.3737,NA,NA,NAP1,73.9882,HAM22,74.5353,ONEC,74.0913,NA,NA,MER3,74.3173,NA,NA,RDD7,74.1806,NA,NA,MER2,74.0711,NA,NA,HAM21,74.4208
ORO4,72.5836,NA,NA,RDD6,72.4645,NA,NA,HAM21,72.8105,NA,NA,DUN1,72.372,OAKB,72.9644,RDD3,72.4386,NA,NA,ONEC,72.7402,NA,NA,HAM21,72.6174,NA,NA,MARB,72.4843,NA,NA,ORO4,72.8621
HAM24,70.9915,NA,NA,NAP8,70.7954,NA,NA,ANG2,71.2662,NA,NA,ONEC,70.7948,ANG2,71.4201,ANG5,70.8928,NA,NA,MOH3,71.1882,NA,NA,MOH2,71.0647,NA,NA,RDD7,70.8833,NA,NA,ANG5,71.3163
MOH2,69.4388,NA,NA,ORO2,69.236,NA,NA,MOH2,69.7134,NA,NA,SON2,69.114,ORO4,69.8613,MOH2,69.3401,NA,NA,HAM24,69.596,NA,NA,ORO2,69.5053,NA,NA,ONEC,69.3061,NA,NA,MOH3,69.7643
ANG7,67.9026,NA,NA,ANG2,67.6917,NA,NA,MOD5,68.1789,NA,NA,ORO4,67.5552,LYN2,68.3301,HAM24,67.748,NA,NA,ANG2,68.0517,NA,NA,ANG5,67.9595,NA,NA,SUN7,67.7706,NA,NA,SON1,68.0828
MOD5,66.3681,NA,NA,OAKB,66.1208,NA,NA,SUN2,66.6552,NA,NA,HAM20,66.0071,SUN2,66.8064,SUN8,66.2135,NA,NA,MOD8,66.516,NA,NA,ONED,66.3823,NA,NA,MOH2,66.2179,NA,NA,MOD8,66.5471
DUN5,64.8291,NA,NA,SUN8,64.5864,NA,NA,DIA1,65.1443,NA,NA,ANG7,64.4711,MOH2,65.2536,ORO2,64.6541,NA,NA,SUN7,64.9805,NA,NA,SUN7,64.8467,NA,NA,ANG5,64.6721,NA,NA,DUN7,65.0273
SUN8,63.2945,NA,NA,DIA8,63.0764,NA,NA,DUN7,63.6245,NA,NA,MOH2,62.9198,DAN2,63.4034,MOD8,63.1184,NA,NA,LYN6,63.433,NA,NA,MOD4,63.3129,NA,NA,MOD4,63.1382,NA,NA,SUN7,63.4917
SON2,61.6138,NA,NA,SMAR6,61.572,NA,NA,ORO2,62.0651,NA,NA,DIA1,61.4088,SMAR3,61.907,DUN7,61.5986,NA,NA,DIA6,61.9238,NA,NA,LYN6,61.7654,NA,NA,DIA5,61.6285,NA,NA,CRE1,62.0199
CRE1,60.1419,NA,NA,DUN7,60.0522,NA,NA,CRE1,60.5932,NA,NA,SUN1,59.8854,DIA8,60.397,SMAR1,60.1081,NA,NA,MAD5,60.4679,NA,NA,DIA6,60.256100000000004,NA,NA,CHE102x,60.1619,NA,NA,DIA6,60.5106
MAD5,58.6861,NA,NA,MOH5,58.5279,NA,NA,KIN3,59.1492,NA,NA,CHE922,58.4083,KIN3,58.9531,MAD6,58.6686,NA,NA,CRE1,58.996,NA,NA,CHE100x,58.7879,NA,NA,KIN3,58.7179,NA,NA,MCL2,59.0857
NAP8,57.1453,NA,NA,MCL7,57.1102,NA,NA,CHE100x,57.6809,NA,NA,SMAR6,56.9039,CHE102x,57.4865,DIA8,57.1587,NA,NA,ORO4,57.4373,NA,NA,KIN3,57.3439,NA,NA,CRE1,57.246,NA,NA,DAN2,57.2355
DIA6,55.6361,NA,NA,MAD7,55.6848,NA,NA,MAD6,56.2024,NA,NA,KIN2,55.4877,MAD6,56.0605,MCL2,55.7338,NA,NA,KIN3,55.9933,NA,NA,MAD6,55.8655,NA,NA,MAD5,55.7901,NA,NA,MAD7,55.8101
CHE102x,54.1694,NA,NA,MOD4,54.2774,NA,NA,CTW2,54.7934,NA,NA,MCL4,54.071,DUN5,54.5215,CHE102x,54.2671,NA,NA,MCL7,54.5757,NA,NA,MCL7,54.4478,NA,NA,ORO2,54.2307,NA,NA,SMAR4,54.4235
KIN2,52.7532,NA,NA,CTW2,52.8684,NA,NA,SMAR4,53.4069,NA,NA,CTW2,52.6619,MOD3,53.1254,KIN3,52.8232,NA,NA,SMAR4,53.1892,NA,NA,CTW8,53.0846,NA,NA,CTW6,52.8671,NA,NA,CHE100x,52.9553
CTW8,51.3899,NA,NA,CHE100x,51.4,NA,NA,SPRC,52.1186,NA,NA,MOD4,51.2546,SPRB,51.7818,CRE2,51.4513,NA,NA,SPRB,51.8456,NA,NA,SPRB,51.741,NA,NA,MCL7,51.4495,NA,NA,PSK4,51.6382
PSK4,50.0729,NA,NA,PSK4,50.0831,NA,NA,NOV3,50.822,NA,NA,MAD33,49.9448,NOV4,50.4479,CTW8,50.0881,NA,NA,CHE922,50.3685,NA,NA,CRE1,50.2691,NA,NA,SMAR3,50.0241,NA,NA,CTW6,50.2746
SMAR6,48.6689,NA,NA,KIN2,48.6668,NA,NA,MCL7,49.4043,NA,NA,MAD6,48.5052,CTW2,49.0389,NOV3,48.7914,NA,NA,CTW7,49.0053,NA,NA,OJAI4,48.9959,NA,NA,SPRB,48.6805,NA,NA,KIN2,48.8584
SPRB,47.3253,NA,NA,SPRB,47.3232,NA,NA,OJAI3,48.1319,NA,NA,OJAI3,47.2328,OJAI4,47.7658,PSK4,47.4744,NA,NA,MAD34,47.7465,NA,NA,NOV4,47.6621,NA,NA,BS1,47.424,NA,NA,OJAI6,47.5875
NOV4,45.9914,NA,NA,NOV3,46.0265,NA,NA,BS2,46.8754,NA,NA,NOV4,45.8989,BS5,46.5024,SPRC,46.1862,NA,NA,NOV3,46.4498,NA,NA,SMAR4,46.2756,NA,NA,OJAI6,46.153,NA,NA,NOV3,46.2908
BS1,44.7349,NA,NA,WLT1,44.7326,NA,NA,FT1,45.6317,NA,NA,BS1,44.6424,CRE1,45.1016,OJAI4,44.913,NA,NA,OJAI6,45.1789,NA,NA,BS3,45.019,NA,NA,SUG6,44.9132,NA,NA,BS1,45.0342
SUG3,43.4834,NA,NA,CRE1,43.361,NA,NA,MAD35,44.3992,NA,NA,SUG7,43.4074,PSK4,43.7846,BS5,43.6497,NA,NA,SUG3,43.9275,NA,NA,SUG3,43.7676,NA,NA,PSK4,43.5962,NA,NA,WLT1,43.7403
OJAI6,42.2125,NA,NA,BS2,42.1045,NA,NA,HH1,43.1916,NA,NA,CRE2,42.0518,SUG7,42.5496,SUG6,42.4098,NA,NA,FT9,42.6931,NA,NA,FT9,42.5332,NA,NA,MAD35,42.3637,NA,NA,SPRB,42.3968
FT1,40.9688,NA,NA,FT9,40.8702,NA,NA,SUG3,41.9401,NA,NA,MTR3,40.8361,FT9,41.3152,MAD36,41.1804,NA,NA,BS2,41.4365,NA,NA,HH1,41.3256,NA,NA,NOV4,41.0298,NA,NA,MAD36,41.1673
MTR4,39.761,NA,NA,OJAI4,39.597,NA,NA,DAN2,40.0899,NA,NA,FT9,39.6017,MAD34,40.087,MTR3,39.9646,NA,NA,HH1,40.2289,NA,NA,WLT1,40.0317,NA,NA,MTR4,39.822,NA,NA,HH1,39.9597
HH1,38.5534,NA,NA,SUG3,38.3456,NA,NA,PSK2,38.8644,NA,NA,WLT4,38.4074,MCL4,38.6703,MDT6,38.7747,NA,NA,MTR6,39.0359,NA,NA,MTR5,38.8249,NA,NA,MDT6,38.6332,NA,NA,SUG3,38.7083
WLT4,37.3591,NA,NA,HH2,37.1419,NA,NA,MTR6,37.6713,NA,NA,SPRA,37.2032,WLT4,37.476,HH2,37.571,NA,NA,FHL3,37.8953,NA,NA,MDT6,37.6361,NA,NA,HH2,37.4294,NA,NA,MDT6,37.5184
MAD37,36.158,NA,NA,MTR3,35.9261,NA,NA,MDT4,36.4937,NA,NA,PSK4,35.8862,HH1,36.2684,FT3,36.3386,NA,NA,WLT1,36.6014,NA,NA,MAD35,36.4036,NA,NA,WLT4,36.2352,NA,NA,MTR7,36.3306
FHL3,35.0174,NA,NA,MDT6,34.7372,NA,NA,FHL4,35.3565,NA,NA,MDT6,34.6961,MTR4,35.0607,WLT4,35.1443,NA,NA,FOL1,35.4304,NA,NA,PSK2,35.1781,NA,NA,FHL2,35.0963,NA,NA,FHL5,35.191
FOL1,33.8465,NA,NA,MAD35,33.5048,NA,NA,PAY5,34.2461,NA,NA,HH2,33.4924,OAKG,33.9013,FHL3,34.0037,NA,NA,CHI3,34.3108,NA,NA,FHL2,34.0392,NA,NA,FOL1,33.9253,NA,NA,FOL1,34.02
CHI4,32.728,NA,NA,FHL2,32.3658,NA,NA,CHI3,33.1264,NA,NA,FHL5,32.3528,FHL4,32.764,CHI4,32.8852,NA,NA,CLO3,33.226,NA,NA,CHI4,32.9207,NA,NA,CHI4,32.8068,NA,NA,PAY4,32.9055
CLO7,31.5976,NA,NA,CHI4,31.2473,NA,NA,FOL7,32.0268,NA,NA,CLO7,31.2224,MDT6,31.574,PAY4,31.7706,NA,NA,OAKH,32.1251,NA,NA,PAY4,31.8061,NA,NA,CLO3,31.722,NA,NA,CHI4,31.787
MCL4,30.1809,NA,NA,OAKH,30.1464,NA,NA,WLT1,30.7329,NA,NA,FOL1,30.0514,CLO7,30.4435,FOL4,30.6662,NA,NA,BEL6,31.1191,NA,NA,FOL4,30.7017,NA,NA,PAY5,30.6101,NA,NA,FT1,30.5433
CRP1,29.1818,NA,NA,CLO7,29.016,NA,NA,NAP1,29.6641,NA,NA,OAKH,28.9504,FOL7,29.3439,CLO3,29.5815,NA,NA,PRI5,30.1156,NA,NA,NAP8,29.1591,NA,NA,FT8,29.3798,NA,NA,CLO5,29.4647
OAKH,28.0808,NA,NA,FOL5,27.9161,NA,NA,OAKG,28.5047,NA,NA,CHI8,27.8774,CHI2,28.2219,NAP1,28.5208,NA,NA,NAP1,29.0549,NA,NA,CLO3,28.0744,NA,NA,BEL6,28.3739,NA,NA,CRP1,28.4656
BEL3,27.0929,NA,NA,BEL6,26.9102,NA,NA,CRP1,27.5056,NA,NA,PRI5,26.8739,CRP1,27.2228,CRP5,27.5217,NA,NA,PSK2,27.8294,NA,NA,CRP2,27.0753,NA,NA,NAP2,27.3101,NA,NA,OAKH,27.3646
MDT4,25.9149,NA,NA,PRI5,25.9067,NA,NA,CLO5,26.427,NA,NA,CRP5,25.8748,BEL6,26.2168,BEL6,26.5157,NA,NA,CRP2,26.8303,NA,NA,SIL1,26.0546,NA,NA,PRI5,26.3065,NA,NA,BEL6,26.3587
PAY5,24.803,NA,NA,ROV7,24.9414,NA,NA,BEL6,25.421,NA,NA,BEL3,24.8869,PAY4,25.1052,OAKG,25.3563,NA,NA,SIL1,25.8096,NA,NA,OAKH,24.9536,NA,NA,ROV8,25.3312,NA,NA,SIL1,25.3379
ROV5,23.8437,NA,NA,MRD2C,24.0336,NA,NA,ROV5,24.4618,NA,NA,ROV4,23.9725,ROV7,24.14,MRD2C,24.4485,NA,NA,ROV7,24.8443,NA,NA,PRI5,23.95,NA,NA,OAKG,24.1718,NA,NA,NAP2,24.2742
CVB6,22.9382,NA,NA,PAY5,22.9232,NA,NA,CVB6,23.5616,NA,NA,MRD2C,23.0646,PRI5,23.1365,ROV6,23.4881,NA,NA,PAY4,23.7298,NA,NA,BEL6,22.9441,NA,NA,CRP1,23.1727,NA,NA,ROV7,23.3089
SIL1,21.9175,NA,NA,CEN1,21.9798,NA,NA,TAC7,22.7214,NA,NA,TAC5,22.2402,HV1,22.2716,CEN1,22.5447,NA,NA,MRD3,22.8236,NA,NA,ROV7,21.9788,NA,NA,NAP8,22.2885,NA,NA,HV5,22.4405
MRD3,21.0112,NA,NA,CVB3,21.0705,NA,NA,CEN2,21.8124,NA,NA,PAY4,21.1286,MRD5,21.3922,HV1,21.6799,NA,NA,HV4A,21.9667,NA,NA,CEN2,21.0699,NA,NA,MRD5,21.4092,NA,NA,TAC5,21.6161
CEN2,20.156,NA,NA,CRP2,20.0714,NA,NA,UKI7,21.0456,NA,NA,UKI4,20.3576,TAC5,20.5677,TAC1,20.8599,NA,NA,TAC7,21.1265,NA,NA,TAC7,20.2297,NA,NA,HV1,20.5443,NA,NA,UKI3,20.8453
UKI4,19.385,NA,NA,TAC5,19.2469,NA,NA,MRD2C,20.1378,NA,NA,SIL1,19.3369,UKI3,19.797,NIC6,20.1353,NA,NA,UKI3,20.3557,NA,NA,MRD2C,19.3219,NA,NA,SIL1,19.5236,NA,NA,CEN2,19.99
TAC3,18.57,NA,NA,NIC6,18.5222,NA,NA,NIC9,19.4113,NA,NA,HV5,18.4811,NIC10,19.0749,NAP8,19.2514,NA,NA,MDT4,19.1781,NA,NA,HV5,18.4535,NA,NA,CEN1,18.6218,NA,NA,PAT1,19.3553
LAY10,17.9605,NA,NA,UKI1,17.763,NA,NA,PRI5,18.4077,NA,NA,NIC9,17.7545,CEN2,18.4641,UKI2,18.4868,NA,NA,CEN2,18.2754,NA,NA,PAT3,17.7781,NA,NA,UKI2,17.8572,NA,NA,MRD5,18.4759
PAT1,17.3257,NA,NA,SIL1,16.7422,NA,NA,SIL1,17.387,NA,NA,PLA1,17.1199,MAD8,17.802,PAT3,17.8114,NA,NA,LAY10,17.6659,NA,NA,LAY10,17.1686,NA,NA,NIC9,17.1307,NA,NA,NIC9,17.7493
HAM2,16.8186,NA,NA,LAY11,16.1337,NA,NA,LAY10,16.7774,NA,NA,CEN2,16.5091,PLA4,17.0866,LAY6,17.2323,NA,NA,PAT1,17.0311,NA,NA,NIC9,16.442,NA,NA,TAC3,16.3156,NA,NA,LAY9,17.14
MAD2,16.313,NA,NA,HAM1,15.6266,NA,NA,SON7,16.257,NA,NA,PAT1,15.8743,LAY9,16.4773,PRI5,16.2288,NA,NA,HAM2,16.524,NA,NA,HAM2,15.9302,NA,NA,SCL1,15.7926,NA,NA,SCL1,16.617
PRI5,15.3095,NA,NA,PAT3,14.9512,NA,NA,NAP8,15.3851,NA,NA,LAY6,15.2953,HAM4,15.9698,HAM1,15.7216,NA,NA,SON7,16.0046,NA,NA,PLA2,15.4323,NA,NA,SON7,15.2733,NA,NA,HAM2,16.1052
PLA1,14.725,NA,NA,PO1,14.519,NA,NA,PAT1,14.7503,NA,NA,MER8,14.8136,RDD3,15.4962,SON7,15.2012,NA,NA,SCL1,15.4816,NA,NA,UKI2,14.6677,NA,NA,LAY11,14.6647,NA,NA,PLA1,15.4706
PO6,14.2433,NA,NA,DIG5,14.0929,NA,NA,HAM3,14.2385,NA,NA,HAM1,14.3043,SIL1,14.4755,SCL1,14.6783,NA,NA,MER8,14.9999,NA,NA,MAD1,14.1907,NA,NA,PLA1,14.0802,NA,NA,PO6,14.9889
OJAI1,13.8274,NA,NA,PLA2,13.5949,NA,NA,SCL1,13.7155,NA,NA,PO6,13.8226,MAD1,13.9919,SPRB,14.2423,NA,NA,PO6,14.5182,NA,NA,RDD3,13.7171,NA,NA,HAM2,13.5731,NA,NA,MER3,14.5717
MER7,13.4119,NA,NA,MER3,13.1771,NA,NA,SPRB,13.2796,NA,NA,SCL1,13.2996,PAT3,13.3166,MAD1,13.7571,NA,NA,MAD1,14.033,NA,NA,PO1,13.2849,NA,NA,RDD3,13.0995,NA,NA,NAP8,13.6879
DIG5,12.9858,NA,NA,RDD3,12.6897,NA,NA,RDD3,12.8061,NA,NA,OJAI1,12.8641,DIG5,12.8905,MER3,13.3399,NA,NA,PLA3,13.4526,NA,NA,MER3,12.8677,NA,NA,DIG5,12.673400000000001,NA,NA,MAD2,13.1842
SCL1,12.4628,NA,NA,SCL1,12.1667,NA,NA,OJAI1,12.3706,NA,NA,MAD2,12.3586,SON7,12.3701,RDD7,12.918,NA,NA,DIG5,13.0265,NA,NA,SON7,12.3473,NA,NA,PAT3,11.998,NA,NA,RDD5,12.773
SON6,12.0562,NA,NA,SON7,11.6473,NA,NA,TIN12,11.9618,NA,NA,MAD35,11.9029,TIN12,11.9613,PO6,12.4364,NA,NA,NIC10,12.3044,NA,NA,TIN12,11.9385,NA,NA,OJAI1,11.5821,NA,NA,MF36,12.3797
CCNP3,11.6548,NA,NA,MF38,11.2428,NA,NA,MAD1,11.4847,NA,NA,SON7,11.3984,MF38,11.5625,TIN12,12.0276,NA,NA,NAP8,11.4205,NA,NA,OJAI1,11.4974,NA,NA,MAD2,11.0766,NA,NA,TIN6,11.9933
NIC9,10.9283,NA,NA,TIN5,10.8573,NA,NA,MER8,10.9982,NA,NA,RDD5,10.9872,MER3,11.1447,OJAI1,11.5864,NA,NA,MF36,11.0245,NA,NA,MF32,11.1068,NA,NA,MER5,10.6762,NA,NA,MAD8,11.6174
MAD33,10.5332,NA,NA,DRY3,10.5056,NA,NA,PLA1,10.4137,NA,NA,MF35,10.5894,NAP6,10.7799,CCNP3,11.1851,NA,NA,TIN6,10.6381,NA,NA,NAP7,10.7368,NA,NA,MF33,10.2838,NA,NA,SON6,11.2094
TIN8,10.1419,NA,NA,MAD8,10.1242,NA,NA,MF32,10.0185,NA,NA,TIN10,10.1984,DRY4,10.4284,PLA1,10.6006,NA,NA,OJAI1,10.2223,NA,NA,DIG5,10.3107,NA,NA,TIN12,9.875,NA,NA,MAD30,10.8607
RDD3,9.6544,NA,NA,MAD2,9.6204,NA,NA,PO1,9.5863,NA,NA,DRY3,9.8466,SCL1,9.9055,MF33,10.2089,NA,NA,RDD3,9.7487,NA,NA,MAD32,9.9769,NA,NA,DRY3,9.5233,NA,NA,COT1,10.546
SPRC,9.2739,NA,NA,MAD24,9.2974,NA,NA,MAD26,9.2114,NA,NA,MAD8,9.4692,PO6,9.4238,MAD29,9.8474,NA,NA,CCNP3,9.3474,NA,NA,CCNP3,9.5756,NA,NA,MAD24,9.1904,NA,NA,DIG5,10.1199
MF34,8.886,NA,NA,CCNP3,8.8961,NA,NA,COT2,8.8968,NA,NA,SPRB,9.1029,GRV7,9.0948,DIG5,9.4213,NA,NA,SPRC,8.9668,NA,NA,DRY4,9.2242,NA,NA,COT2,8.8758,NA,NA,JAS2,9.815
GRV7,8.557,NA,NA,COT5,8.5814,NA,NA,DRY4,8.5454,NA,NA,COT2,8.7882,COT4,8.7802,COT4,9.1067,NA,NA,MAD9,8.6107,NA,NA,MAD9,8.8558,NA,NA,JAS2,8.5708,NA,NA,SPRC,9.4344
MAD8,8.1988,NA,NA,JAS2,8.2765,NA,NA,JAS4,8.2408,NA,NA,JAS1,8.4836,HAT4,8.4733,JAS2,8.8018,NA,NA,COT2,8.296,NA,NA,JAS2,8.5509,NA,NA,SPRC,8.1902,NA,NA,DRY3,9.0827
COT1,7.8841,NA,NA,NAP6,7.9098,NA,NA,GRV7,7.9118,NA,NA,NAP6,8.1187,MAD44,8.1526,GRV1,8.5033,NA,NA,MAD32,7.9842,NA,NA,SCL1,8.0279,NA,NA,HAT3,7.9019,NA,NA,CCNP3,8.6814
NAP6,7.5193,NA,NA,OJAI1,7.4686,NA,NA,HAT3,7.6196,NA,NA,HAT4,7.7957,JAS2,7.8477,DRY4,8.1519,NA,NA,DRY3,7.6325,NA,NA,COT2,7.7132,NA,NA,CR154,7.6201,NA,NA,HAT2,8.3897
CR152,7.2308,NA,NA,GRV1,7.1701,NA,NA,CR154,7.331,NA,NA,CR155,7.5088,CR171,7.5657,CR171,7.8614,NA,NA,CR152,7.3377,NA,NA,SPRC,7.3327,NA,NA,ANG7,7.3628,NA,NA,PRI5,7.3862
ANG5,6.949,NA,NA,HAT2,6.8819,NA,NA,ANG7,7.0951,NA,NA,GRV7,7.1797,ANG7,7.3298,SIL1,6.8406,NA,NA,HAT3,7.0455,NA,NA,GRV1,7.0342,NA,NA,CCNP3,6.9615,NA,NA,CR152,7.0973
JAS5,6.6443,NA,NA,CR172,6.5974,NA,NA,MAD8,6.7634,NA,NA,CEN1,6.9385,SPRC,6.9492,HAT4,6.5338,NA,NA,ANG7,6.8096,NA,NA,CR154,6.7408,NA,NA,PO6,6.4798,NA,NA,DUN1,6.8579
HAT4,6.3214,NA,NA,RED5,6.405,NA,NA,RED5,6.5711,NA,NA,ALH8,6.7189,RED5,6.7569,ANG7,6.2765,NA,NA,GRV1,6.5112,NA,NA,HAT4,6.4339,NA,NA,MAD8,6.116,NA,NA,ALH7,6.6561
DRY4,5.97,NA,NA,MOH2,6.1904,NA,NA,DUN1,6.3318,NA,NA,ANG5,6.437,MOH6,6.5648,CLO7,6.0691,NA,NA,JAS5,6.2065,NA,NA,CEN1,6.1898,NA,NA,CLO7,5.9085,NA,NA,GRV1,6.3577
ALH8,5.7862,NA,NA,CEN4,6.0053,NA,NA,FOL1,6.1156,NA,NA,MOH5,6.2507,CLO4,6.3975,WLT1,5.7996,NA,NA,MOH5,6.0219,NA,NA,ANG7,5.9326,NA,NA,ALH8,5.6889,NA,NA,MOH5,6.1731
WLT1,5.5167,NA,NA,CRE7,5.8292,NA,NA,CRE7,5.9387,NA,NA,CLO4,6.0834,DUN1,6.1999,MAD9,5.4686,NA,NA,RED5,5.8296,NA,NA,CLO7,5.7251,NA,NA,WLT1,5.4194,NA,NA,CTW2,5.997
CRE7,5.3406,NA,NA,ANG7,5.5933,NA,NA,ALH8,5.7549,NA,NA,RED4,5.8965,CEN1,5.959,ALH8,5.2489,NA,NA,CRE7,5.6527,NA,NA,CRE8,5.5462,NA,NA,CEN2,5.223,NA,NA,OJAI1,5.5811
CLO5,5.1734,NA,NA,NOV1,5.4194,NA,NA,MOH5,5.5686,NA,NA,CTW8,5.7331,CTW8,5.7956,RED5,5.0565,NA,NA,MARG,5.484,NA,NA,MOH5,5.3599,NA,NA,CRE7,5.0461,NA,NA,CRE8,5.4022
MOH5,4.9871,NA,NA,FOL1,5.2012,NA,NA,MARC,5.4051,NA,NA,FOL3,5.571,CRE4,5.6333,CEN2,4.8536,NA,NA,ALH8,5.3232,NA,NA,WLT4,5.1899,NA,NA,MARG,4.8774,NA,NA,FOL3,5.2402
NA,NA,NA,NA,CLO4,5.0339,NA,NA,CCNP3,5.0038,NA,NA,WLT1,5.3015,WLT1,5.3638,NA,NA,NA,NA,FOL8,5.1757,NA,NA,RED5,4.9976,NA,NA,NA,NA,NA,NA,WLT4,5.0702
NA,NA,NA,NA,MARA,4.8754,NA,NA,HEA8,4.8589,NA,NA,SPRC,5.0397,OKG2,5.2182,NA,NA,NA,NA,CEN1,4.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UKI1,4.9199
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CRE5,4.886,LYN1,4.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
