siteID_1,areaCoverage_1,siteID_2,areaCoverage_2,siteID_10...5,areaCoverage_10...6,siteID_3,areaCoverage_3,siteID_10...9,areaCoverage_10...10,siteID_4,areaCoverage_4,siteID_5,areaCoverage_5,siteID_6,areaCoverage_6,siteID_10...17,areaCoverage_10...18,siteID_7,areaCoverage_7,siteID_8,areaCoverage_8,siteID_9,areaCoverage_9,siteID_10...25,areaCoverage_10...26
ANG2,98.6507,LYN6,98.6507,NA,NA,ANG5,98.6507,NA,NA,CR97,98.6507,ALH7,98.6507,RDD7,98.6507,NA,NA,MAD9,98.6507,MAD20,98.6507,RDD7,98.6507,MOH2,98.6507
MAD44,97.3055,RRD4,97.3055,NA,NA,MAD9,97.3055,NA,NA,MAD16,97.3055,MAD17,97.3055,MAD19,97.3055,NA,NA,CR96,97.3055,PLA3,97.3055,PLA2,97.3055,PLA3,97.3055
CR94,95.9601,ALH8,95.9601,NA,NA,CR95,95.9601,NA,NA,ANG2,95.9601,MOH3,95.9601,ALH8,95.9601,NA,NA,HEA5,95.9601,RDD3,95.9601,MAD19,95.9601,MAD13,95.9601
PLA4,94.6147,ANG5,94.6147,NA,NA,MAD33,94.6147,NA,NA,RDD3,94.6147,PLA3,94.6147,CR93,94.6147,NA,NA,ALH6,94.6147,LYN4,94.6147,ANG2,94.6147,CR94,94.6147
MAD30,93.2693,MAD14,93.2693,NA,NA,ALH6,93.2693,NA,NA,MAD44,93.2693,MAD46,93.2693,LYN2,93.2693,NA,NA,LYN6,93.2693,ORO2,93.2693,ALH7,93.2693,MAD33,93.2693
HEA1,91.9241,CR97,91.9241,NA,NA,HEA8,91.9241,NA,NA,HEA8,91.9241,RRD4,91.9241,PLA2,91.9241,NA,NA,MAD30,91.9241,CR98,91.9241,LYN2,91.9241,MAD45,91.9241
MAD15,90.5788,MOH3,90.5788,NA,NA,PLA4,90.5788,NA,NA,PLA4,90.5788,CR95,90.5788,ORO2,90.5788,NA,NA,ANG2,90.5788,HEA5,90.5788,CR95,90.5788,RDD6,90.5788
ORO2,89.2334,PLA3,89.2334,NA,NA,RDD3,89.2334,NA,NA,MOH3,89.2334,ORO4,89.2334,MAD33,89.2334,NA,NA,PLA4,89.2334,MAD46,89.2334,ORO4,89.2334,LYN2,89.2334
RDD7,87.888,HEA8,87.888,NA,NA,ORO2,87.888,NA,NA,LYN2,87.888,HEA5,87.888,DAN2,87.888,NA,NA,ORO2,87.888,ANG5,87.888,HEA1,87.888,HEA1,87.888
LYN1,86.5428,MAD45,86.5428,NA,NA,DAN2,86.5428,NA,NA,ORO2,86.5428,LYN6,86.5428,HEA5,86.5428,NA,NA,MAD46,86.5428,ALH7,86.5428,DAN2,86.5428,ORO2,86.5428
DAN2,85.1975,ORO2,85.1975,NA,NA,MOH2,85.1975,NA,NA,ALH8,85.1975,DAN2,85.1975,ANG5,85.1975,NA,NA,RDD5,85.1975,DAN2,85.1975,MOH2,85.1975,ALH8,85.1975
ALH6,83.8521,MAD33,83.8521,NA,NA,MAD22,83.8521,NA,NA,MAD32,83.8521,MAD30,83.8521,MOH3,83.8521,NA,NA,MOH2,83.8521,MAD9,83.8521,MAD45,83.8521,ANG2,83.8521
MOH2,82.5069,DAN2,82.5069,NA,NA,MAD45,82.5069,NA,NA,DAN2,82.5069,ANG5,82.5069,MAD8,82.5069,NA,NA,DAN2,82.5069,MAD32,82.5069,MAD33,82.5069,DAN2,82.5069
SMAR3,81.1617,SMAR3,81.1617,NA,NA,LYN4,81.1615,NA,NA,SMAR3,81.1617,SMAR3,81.1617,MAD44,81.1615,NA,NA,SMAR3,81.1617,MOH2,81.1615,MAD8,81.1615,SMAR3,81.1617
SON2,79.8172,SON1,79.817,NA,NA,SMAR3,79.8163,NA,NA,SON1,79.817,SON1,79.817,SMAR3,79.8163,NA,NA,SON2,79.8172,SMAR3,79.8163,SMAR3,79.8163,SON1,79.817
SPRC,78.4878,SPRC,78.4876,NA,NA,SON1,78.4718,NA,NA,SPRC,78.4876,SPRC,78.4876,SON2,78.472,NA,NA,SPRC,78.4878,SON1,78.4718,SON2,78.472,SPRC,78.4876
MDT6,77.1842,MDT6,77.1842,NA,NA,SPRC,77.1422,NA,NA,MDT6,77.1842,MDT6,77.1842,SPRC,77.1424,NA,NA,MAD19,77.1827,SPRC,77.1422,SPRC,77.1424,MDT6,77.1842
HAM13,75.887,HAM14,75.887,NA,NA,MDT6,75.8388,NA,NA,HAM14,75.887,HAM13,75.887,MDT6,75.839,NA,NA,MDT6,75.8793,MDT6,75.8388,MDT6,75.839,HAM13,75.887
KIN3,74.5925,KIN3,74.5924,NA,NA,HAM14,74.5416,NA,NA,KIN3,74.5924,KIN3,74.5924,HAM14,74.5418,NA,NA,HAM14,74.582,HAM13,74.5416,HAM13,74.5418,KIN3,74.5924
PAR894,73.3096,PAR894,73.3094,NA,NA,KIN3,73.2472,NA,NA,PAR894,73.3094,PAR894,73.3094,KIN3,73.2473,NA,NA,KIN3,73.2876,KIN3,73.2472,KIN3,73.2473,PAR894,73.3094
DUN1,72.0284,DUN1,72.0284,NA,NA,PAR894,71.9642,NA,NA,DUN1,72.0284,DUN1,72.0284,PAR894,71.9644,NA,NA,PAR894,72.0046,PAR894,71.9642,PAR894,71.9644,DUN1,72.0284
MAD8,70.7676,PAY4,70.77,NA,NA,DUN1,70.683,NA,NA,MAD8,70.7657,MAD8,70.764,DUN1,70.6832,NA,NA,DUN1,70.7234,DUN1,70.683,DUN1,70.6832,PAY4,70.77
PAY4,69.5095,MAD6,69.5162,NA,NA,PAY4,69.4247,NA,NA,PAY4,69.5076,PAY4,69.5058,PAY4,69.4248,NA,NA,PAY4,69.4651,PAY4,69.4247,PAY4,69.4248,MAD6,69.5162
MAD6,68.2556,PSK4,68.2659,NA,NA,MAD6,68.1708,NA,NA,MAD6,68.2537,MAD6,68.252,MAD6,68.171,NA,NA,MAD6,68.2112,MAD6,68.1708,MAD6,68.171,PSK4,68.2659
PSK4,67.0053,ONED,67.0215,NA,NA,PSK4,66.9207,NA,NA,PSK4,67.0034,PSK4,67.0017,PSK4,66.9207,NA,NA,PSK4,66.9611,PSK4,66.9207,PSK4,66.9207,ONED,67.0215
ONED,65.7609,ION4,65.781,NA,NA,ONED,65.6763,NA,NA,ONED,65.759,ONED,65.7573,ONED,65.6763,NA,NA,ONED,65.7165,ONED,65.6763,ONED,65.6763,ION5,65.7809
ION5,64.5203,NAP8,64.544,NA,NA,ION4,64.4357,NA,NA,ION5,64.5184,ION4,64.5169,ION5,64.4357,NA,NA,ION5,64.4759,ION4,64.4357,ION5,64.4357,NAP8,64.5439
NAP8,63.2833,NOV1,63.3165,NA,NA,NAP8,63.1987,NA,NA,NAP8,63.2814,NAP8,63.2798,NAP8,63.1987,NA,NA,NAP8,63.2389,NAP8,63.1987,NAP8,63.1987,NOV1,63.3165
NOV1,62.0557,MAD8,62.0968,NA,NA,NOV1,61.9711,NA,NA,NOV1,62.0538,NOV1,62.0523,NOV1,61.9713,NA,NA,NOV1,62.0115,NOV1,61.9711,NOV1,61.9713,MER2,62.0967
MER2,60.8361,MER2,60.8772,NA,NA,MER2,60.7515,NA,NA,MER2,60.8342,MER2,60.8326,MER2,60.7515,NA,NA,MER2,60.7917,MER2,60.7515,MER2,60.7515,PEN10,60.8853
PEN10,59.6247,PEN10,59.6658,NA,NA,PEN10,59.5401,NA,NA,PEN10,59.6228,PEN10,59.6213,PEN10,59.5401,NA,NA,PEN10,59.5805,PEN10,59.5401,PEN10,59.5401,MARD,59.6866
MARD,58.4259,MARD,58.4671,NA,NA,MARD,58.3414,NA,NA,MARD,58.4241,MARD,58.4224,MARD,58.3414,NA,NA,MARD,58.3817,MARD,58.3414,MARD,58.3414,HV4A,58.51
HV4A,57.2492,HV4A,57.2903,NA,NA,HV4A,57.1648,NA,NA,HV4A,57.2475,HV4A,57.2458,HV4A,57.1648,NA,NA,HV4A,57.205,HV4A,57.1648,HV4A,57.1648,HH2,57.3363
HH2,56.0757,HH2,56.1168,NA,NA,HH2,55.9911,NA,NA,HH2,56.0738,HH2,56.0722,HH2,55.9911,NA,NA,HH2,56.0313,HH2,55.9911,HH2,55.9911,ROV8,56.1703
MTR6,54.9097,ROV8,54.9508,NA,NA,MTR6,54.8252,NA,NA,MTR6,54.908,ROV8,54.9063,MTR6,54.8252,NA,NA,ROV8,54.8653,MTR6,54.8252,ROV8,54.8251,MTR6,55.0045
ROV8,53.7437,MTR6,53.7848,NA,NA,ROV8,53.6591,NA,NA,ROV8,53.7418,MTR6,53.7403,ROV8,53.6593,NA,NA,MTR6,53.6995,ROV8,53.6591,MTR6,53.6593,MAD8,53.8392
CLO3,52.5789,CLO3,52.6202,NA,NA,CLO3,52.4945,NA,NA,CLO3,52.5772,CLO3,52.5755,CLO3,52.4945,NA,NA,CLO3,52.5347,CLO3,52.4945,CLO3,52.4945,CLO3,52.6744
MAD34,51.4221,CEN7,51.4737,NA,NA,CEN7,51.348,NA,NA,CEN7,51.425,MAD34,51.4186,CEN7,51.3424,NA,NA,MAD34,51.3779,NAP1,51.3638,CEN7,51.348,MAD23,51.5138
CEN7,50.27,NAP1,50.343,NA,NA,NAP1,50.2172,NA,NA,NAP1,50.2945,NAP1,50.2881,NAP1,50.2117,NA,NA,NAP1,50.2473,OAKG,50.2496,NAP1,50.2174,CEN7,50.3674
NAP1,49.1395,OAKG,49.2288,NA,NA,OAKG,49.103,NA,NA,OAKG,49.1801,OAKG,49.1737,OAKG,49.0974,NA,NA,OAKG,49.133,CEN4,49.14,OAKG,49.103,NAP1,49.2367
OAKG,48.0251,CRE3,48.1242,NA,NA,CRE3,47.9985,NA,NA,CRE3,48.0755,CEN4,48.0643,CRE3,47.9929,NA,NA,CEN4,48.0236,CRE3,48.0354,CRE3,47.9985,OAKG,48.1223
CRE3,46.9205,MAD23,47.0289,NA,NA,FOL1,46.9207,NA,NA,MAD35,46.9813,CRE3,46.9598,FOL1,46.9152,NA,NA,CRE3,46.919,MAD35,46.9412,FOL1,46.9209,CRE3,47.0179
FOL1,45.843,FOL1,45.9512,NA,NA,MOD3,45.85,NA,NA,FOL1,45.9037,FOL1,45.8822,MOD3,45.8445,NA,NA,FOL1,45.8412,FOL1,45.8636,MOD3,45.8502,FOL1,45.9401
MOD3,44.7723,MOD3,44.8805,NA,NA,CHI2,44.7833,NA,NA,MOD3,44.833,MOD3,44.8115,CHI2,44.7778,NA,NA,MOD3,44.7706,MOD3,44.7929,CHI2,44.7833,MOD3,44.8695
CHI2,43.7054,CHI2,43.8137,NA,NA,MAD35,43.7293,NA,NA,CHI2,43.7661,CHI2,43.7446,MAD35,43.7238,NA,NA,CHI2,43.7038,CHI2,43.726,MAD35,43.7293,CHI2,43.8027
SUN7,42.6584,MAD35,42.7597,NA,NA,SUN7,42.6821,NA,NA,SUN7,42.7191,SUN7,42.6976,SUN7,42.6766,NA,NA,MF38,42.6546,MF38,42.6784,SUN7,42.6823,MAD35,42.7487
FHL8,41.6123,SUN7,41.7126,NA,NA,FHL8,41.6362,NA,NA,MF38,41.6722,FHL8,41.6515,FHL8,41.6307,NA,NA,SUN7,41.6075,SUN7,41.6312,FHL8,41.6362,SUN7,41.7016
MF38,40.5722,MF38,40.6656,NA,NA,MF38,40.5941,NA,NA,FHL8,40.6261,MF38,40.6096,MF38,40.5924,NA,NA,FHL8,40.5614,FHL8,40.5853,MF38,40.5943,FHL8,40.6557
TAC8,39.5549,FHL8,39.6197,NA,NA,TAC8,39.5767,NA,NA,MAD23,39.5851,TAC8,39.5922,TAC8,39.575,NA,NA,TAC8,39.5442,TAC8,39.5679,TAC8,39.5769,MF38,39.6156
MCL4,38.5402,TAC8,38.6023,NA,NA,MCL4,38.5623,NA,NA,TAC8,38.5678,MCL4,38.5776,MCL4,38.5605,NA,NA,MCL4,38.5296,MCL4,38.5533,MCL4,38.5623,TAC8,38.5982
CRP3,37.5296,MCL4,37.5877,NA,NA,CRP2,37.5514,NA,NA,MCL4,37.5533,CRP1,37.5669,CRP5,37.5497,NA,NA,CRP5,37.5189,CRP1,37.5427,CRP2,37.5516,MCL4,37.5836
OJAI4,36.5359,CRP2,36.5771,NA,NA,OJAI4,36.558,NA,NA,CRP1,36.5425,OJAI4,36.5733,OJAI4,36.5561,NA,NA,OJAI4,36.5253,OJAI4,36.549,OJAI4,36.558,CRP1,36.5729
PLA1,35.5428,OJAI4,35.5834,NA,NA,PLA1,35.5648,NA,NA,OJAI4,35.5488,BS5,35.5846,BS5,35.5674,NA,NA,PLA1,35.5322,BS5,35.5604,BS5,35.5693,OJAI4,35.5793
BS5,34.5542,BS5,34.5948,NA,NA,BS5,34.5762,NA,NA,PLA1,34.5557,DIA6,34.6099,DIA6,34.5927,NA,NA,BS5,34.5435,DIA6,34.5857,DIA6,34.5946,BS5,34.5906
DIA6,33.5795,DIA6,33.6201,NA,NA,DIA6,33.6015,NA,NA,BS5,33.5673,WLT4,33.6493,WLT4,33.6321,NA,NA,DIA6,33.5688,WLT4,33.625,WLT4,33.634,DIA6,33.6159
WLT4,32.6189,WLT4,32.6594,NA,NA,WLT4,32.6409,NA,NA,DIA6,32.5924,MAD23,32.6981,CTW7,32.682,NA,NA,WLT4,32.6082,CTW7,32.6749,CTW7,32.6839,WLT4,32.6553
MAD23,31.662,CTW7,31.7093,NA,NA,CTW7,31.6907,NA,NA,WLT4,31.6318,CTW7,31.748,PRI5,31.7429,NA,NA,CTW7,31.6581,PRI5,31.7358,PRI5,31.7448,CTW7,31.7052
CTW7,30.7119,PRI5,30.7702,NA,NA,PRI5,30.7516,NA,NA,CTW7,30.6816,PRI5,30.8089,NAP7,30.8514,NA,NA,PRI5,30.719,PLA1,30.8062,NAP7,30.8533,PRI5,30.7661
PRI5,29.7728,PLA1,29.8406,NA,NA,NAP7,29.86,NA,NA,PRI5,29.7427,PLA1,29.8793,BEL5,29.9634,NA,NA,NAP7,29.8273,NAP7,29.9145,BEL5,29.9651,PLA1,29.8363
NAP7,28.8813,NAP7,28.9489,NA,NA,BEL5,28.972,NA,NA,NAP7,28.851,NAP7,28.9876,PLA4,29.0788,NA,NA,BEL5,28.9393,BEL5,29.0265,PLA4,29.0807,NAP7,28.9448
BEL5,27.9933,BEL5,28.0609,NA,NA,RDD5,28.0961,NA,NA,BEL5,27.963,BEL5,28.0996,FT1,28.2133,NA,NA,RDD3,28.0635,RDD5,28.1507,FT1,28.2152,BEL5,28.0568
FT1,27.1278,RDD3,27.1873,NA,NA,FT1,27.2305,NA,NA,RDD5,27.087,RDD3,27.226,HAM3,27.3495,NA,NA,FT1,27.198,FT1,27.2852,HAM2,27.3514,RDD3,27.1847
HAM3,26.2638,FT1,26.3218,NA,NA,HAM3,26.3667,NA,NA,FT1,26.2215,FT1,26.3605,RDD3,26.4874,NA,NA,HAM1,26.334,HAM1,26.4212,RDD3,26.4893,FT1,26.3192
RDD3,25.402,HAM3,25.458,NA,NA,OJAI1,25.5119,NA,NA,HAM1,25.3578,HAM3,25.4967,OJAI1,25.6326,NA,NA,OJAI1,25.4792,OJAI1,25.5664,OJAI1,25.6343,HAM1,25.4555
OJAI1,24.547,OJAI1,24.603,NA,NA,MAD10,24.6749,NA,NA,OJAI1,24.5028,OJAI1,24.6417,CHE102x,24.8048,NA,NA,CHE102x,24.6514,CHE102x,24.7386,CHE102x,24.8067,OJAI1,24.6004
CHE102x,23.7191,CHE102x,23.7752,NA,NA,CHE102x,23.8473,NA,NA,CHE102x,23.6751,CHE102x,23.8139,LAY10,23.9874,NA,NA,LAY10,23.834,LAY10,23.9212,LAY10,23.9893,CHE102x,23.7726
LAY10,22.902,LAY10,22.9579,NA,NA,LAY10,23.0299,NA,NA,LAY10,22.8578,LAY10,22.9966,CD161,23.1902,NA,NA,SUG7,23.038,SUG7,23.1252,SUG7,23.1933,LAY10,22.9553
CD161,22.1053,SUG7,22.1619,NA,NA,SUG7,22.2339,NA,NA,SUG7,22.0617,SUG7,22.2006,SUG7,22.3942,NA,NA,CD161,22.2453,CD161,22.3345,CD161,22.3977,CD161,22.1586
SUG7,21.3091,CD161,21.3705,NA,NA,CD161,21.4383,NA,NA,CD161,21.2702,CD161,21.4049,MAD29,21.6228,NA,NA,SPRB,21.499,SPRB,21.5882,MAD29,21.6262,SUG7,21.3626
SPRB,20.563,SPRB,20.6242,NA,NA,SPRB,20.692,NA,NA,SPRB,20.5239,SPRB,20.6586,SPRB,20.8765,NA,NA,MRD2C,20.7886,MRD2C,20.8781,SPRB,20.8799,SPRB,20.6163
MRD2C,19.8526,MRD2C,19.9138,NA,NA,MRD2C,19.9816,NA,NA,MRD2C,19.8136,MRD2C,19.9484,MRD2C,20.1662,NA,NA,MAD23,20.1445,MAD23,20.2183,MRD2C,20.1696,MRD2C,19.9061
MER8,19.2258,MER8,19.2871,NA,NA,MER8,19.3548,NA,NA,MER8,19.1868,MER8,19.3216,MER8,19.5394,NA,NA,MER8,19.5177,MER8,19.5915,MER8,19.5428,MER8,19.2793
NIC10,18.6089,NIC10,18.6701,NA,NA,NIC10,18.738,NA,NA,NIC10,18.57,NIC10,18.7047,NIC10,18.9224,NA,NA,NIC10,18.9009,NIC10,18.9747,NIC10,18.926,NIC10,18.6624
CVB3,18.0003,CVB3,18.0616,NA,NA,CVB3,18.1293,NA,NA,CVB3,17.9615,CVB3,18.0961,CVB3,18.3139,NA,NA,CVB3,18.2924,CVB3,18.366,CVB3,18.3173,CVB3,18.0538
MOH8,17.4014,MOH8,17.4696,NA,NA,MOH8,17.5304,NA,NA,MOH8,17.3693,MOH8,17.504,MOH8,17.7219,NA,NA,MOH8,17.6933,MOH8,17.7671,MOH8,17.7184,MOH8,17.4549
HAT4,16.8142,HAT4,16.8824,NA,NA,HAT4,16.9432,NA,NA,HAT4,16.7821,HAT4,16.9168,HAT4,17.1347,NA,NA,HAT4,17.1061,MAD10,17.1799,HAT4,17.1312,HAT4,16.8677
UKI7,16.2329,UKI7,16.301,NA,NA,UKI7,16.3619,NA,NA,UKI7,16.2007,UKI7,16.3356,UKI7,16.5533,NA,NA,UKI7,16.5249,HAT4,16.5927,UKI7,16.5499,UKI7,16.2864
PAT3,15.6591,PAT3,15.7272,NA,NA,PAT3,15.7883,NA,NA,PAT3,15.6271,PAT3,15.7618,PAT3,15.9795,NA,NA,PAT3,15.9512,UKI7,16.0114,PAT3,15.9763,PAT3,15.7126
LAY5,15.1493,LAY5,15.2174,NA,NA,MAD29,15.2664,NA,NA,LAY5,15.1171,LAY5,15.2518,MAD10,15.4487,NA,NA,MAD10,15.4291,PAT3,15.4377,MAD10,15.4453,LAY5,15.2028
MAD2,14.6539,ANG7,14.7171,NA,NA,LAY5,14.7564,NA,NA,MAD2,14.6218,ANG7,14.7516,LAY5,14.9388,NA,NA,LAY5,14.9193,LAY5,14.9278,LAY5,14.9355,MAD2,14.7073
KIN1,14.1615,MAD2,14.2217,NA,NA,ANG7,14.2561,NA,NA,KIN1,14.1295,MAD2,14.2563,ANG7,14.4386,NA,NA,MAD2,14.4238,ANG7,14.4276,MAD2,14.44,KIN1,14.215
SON7,13.673400000000001,KIN1,13.7293,NA,NA,MAD2,13.7607,NA,NA,SON7,13.6393,KIN1,13.7638,MAD2,13.9431,NA,NA,KIN1,13.9315,MAD2,13.9321,KIN1,13.9477,SON7,13.725
LYN2,13.2073,SON7,13.2393,NA,NA,KIN1,13.2685,NA,NA,LYN1,13.173400000000001,SON7,13.2738,KIN1,13.4508,NA,NA,SON7,13.4434,KIN1,13.4398,SON7,13.4596,LYN1,13.2589
ANG7,12.743,CCNP3,12.789,NA,NA,SON7,12.7785,NA,NA,ANG7,12.709,CCNP3,12.8235,SON7,12.9627,NA,NA,ANG7,12.979,SON7,12.9498,LYN1,12.9935,ANG7,12.7946
CCNP3,12.2926,JAS1,12.339,NA,NA,LYN1,12.3139,NA,NA,CCNP3,12.2587,JAS1,12.3736,LYN1,12.4966,NA,NA,CCNP3,12.5287,LYN1,12.4852,ANG7,12.5292,CCNP3,12.3442
JAS1,11.8426,LYN1,11.9045,NA,NA,CCNP3,11.8634,NA,NA,JAS1,11.8087,LYN1,11.9391,CCNP3,12.0461,NA,NA,JAS1,12.0788,CCNP3,12.0347,CCNP3,12.0788,JAS1,11.8942
COT1,11.4245,MAD24,11.4814,NA,NA,JAS1,11.4135,NA,NA,COT1,11.3904,COT1,11.521,JAS1,11.5961,NA,NA,LYN1,11.6445,JAS1,11.5848,JAS1,11.6288,MAD24,11.4711
BLU6,11.0332,COT1,11.0633,NA,NA,COT1,10.9954,NA,NA,ALH1,10.9871,BLU6,11.1295,COT1,11.178,NA,NA,COT1,11.2262,COT1,11.1667,COT1,11.2107,COT1,11.053
MC14,10.6546,ALH1,10.66,NA,NA,BLU6,10.6041,NA,NA,BLU6,10.5958,MC14,10.7511,ALH1,10.7747,NA,NA,BLU6,10.8349,BLU6,10.7754,BLU6,10.8194,ALH1,10.6496
CLO7,10.2907,BLU6,10.2685,NA,NA,MC14,10.2255,NA,NA,MC14,10.2174,CLO7,10.3872,BLU6,10.3834,NA,NA,MC14,10.4563,MC14,10.3968,MC14,10.4408,BLU6,10.2583
NAP4,9.9314,MC14,9.8901,NA,NA,CLO7,9.8615,NA,NA,CLO7,9.8535,NAP4,10.0279,MC14,10.0048,NA,NA,CLO7,10.0925,CLO7,10.0329,CLO7,10.0769,MC14,9.8798
TIN12,9.5748,CLO7,9.5261,NA,NA,NAP4,9.5022,NA,NA,NAP4,9.4942,TIN12,9.6713,CLO7,9.6409,NA,NA,NAP4,9.7332,NAP4,9.6735,NAP4,9.7176,CLO7,9.5158
ALH1,9.2226,NAP4,9.1668,NA,NA,TIN12,9.1457,NA,NA,TIN12,9.1376,ALH1,9.3165,NAP4,9.2816,NA,NA,TIN12,9.3767,TIN12,9.317,TIN12,9.361,NAP4,9.1565
WLT1,8.875,TIN12,8.8103,NA,NA,ALH1,8.7934,NA,NA,WLT1,8.79,WLT1,8.9689,TIN12,8.925,NA,NA,ALH1,9.0243,ALH1,8.9622,ALH1,9.0062,TIN12,8.8
MAD33,8.531,WLT1,8.4628,NA,NA,WLT1,8.4458,NA,NA,HAM24,8.4544,MAD33,8.6249,WLT1,8.5776,NA,NA,WLT1,8.6768,WLT1,8.6147,WLT1,8.6586,WLT1,8.4525
HAM24,8.1954,HAM24,8.1271,NA,NA,HAM24,8.1103,NA,NA,NOV3,8.1225,HAM24,8.2893,HAM24,8.2418,NA,NA,MAD33,8.3326,HAM24,8.279,HAM24,8.323,HAM24,8.1168
NOV3,7.8634,NOV3,7.7951,NA,NA,NOV3,7.7783,NA,NA,CEN1,7.7957,NOV3,7.9573,NOV3,7.9099,NA,NA,HAM24,7.9971,NOV3,7.947,NOV3,7.9911,NOV3,7.7848
CEN1,7.5366,CEN1,7.4684,NA,NA,CEN1,7.4515,NA,NA,DIG5,7.4959,CEN1,7.6345,CEN1,7.5831,NA,NA,NOV3,7.6651,CEN1,7.6242,CEN1,7.6643,CEN1,7.458
DIG5,7.2368,DIG5,7.1686,NA,NA,DIG5,7.1517,NA,NA,DRY4,7.203,DIG5,7.3347,MAD23,7.2566,NA,NA,CEN1,7.3423,DIG5,7.3244,MAD23,7.3378,DIG5,7.1582
DRY4,6.9438,DRY4,6.8756,NA,NA,DRY4,6.8588,NA,NA,MARA,6.9224,DRY4,7.0418,DIG5,6.9568,NA,NA,DIG5,7.0425,DRY4,7.0315,DIG5,7.038,DRY4,6.8653
MARA,6.6632,MARA,6.5951,NA,NA,MARA,6.5781,NA,NA,CRE1,6.6453,MARA,6.7613,DRY4,6.6639,NA,NA,DRY4,6.7496,MARA,6.7509,DRY4,6.7451,MARA,6.5848
CRE1,6.3863,CRE1,6.318,NA,NA,CRE1,6.3012,NA,NA,MAD24,6.3768,CRE1,6.4842,MARA,6.3834,NA,NA,MARA,6.469,CRE1,6.4739,MARA,6.4646,CRE1,6.3077
SPRA,6.1187,SPRA,6.0506,NA,NA,SPRA,6.0337,NA,NA,SPRA,6.1094,SPRA,6.2167,CRE1,6.1063,NA,NA,CRE1,6.192,SPRA,6.2064,CRE1,6.1875,SPRA,6.0402
DUN8,5.8777,DUN8,5.8096,NA,NA,DUN8,5.7927,NA,NA,DUN8,5.8684,DUN8,5.9757,SPRA,5.8388,NA,NA,SPRA,5.9245,DUN8,5.9654,SPRA,5.92,DUN8,5.7993
SCL1,5.6378,SCL1,5.5695,NA,NA,SCL1,5.5526,NA,NA,SCL1,5.6283,SCL1,5.7356,DUN8,5.5979,NA,NA,DUN8,5.6835,SCL1,5.7253,DUN8,5.6791,SCL1,5.5592
SIL1,5.4128,SIL1,5.3447,NA,NA,SIL1,5.3277,NA,NA,SIL1,5.4035,SIL1,5.5108,SCL1,5.3578,NA,NA,SCL1,5.4434,MAD29,5.4902,SCL1,5.4389,SIL1,5.3344
CR155,5.2155,HEA5,5.1361,NA,NA,HEA5,5.1192,NA,NA,HEA5,5.1949,HEA8,5.3022,SIL1,5.133,NA,NA,SIL1,5.2186,SIL1,5.2654,SIL1,5.2141,MAD19,5.1116
MAD29,5.0246,MAD19,4.9317,NA,NA,CR158,4.924,NA,NA,SON5,5.0076,CR158,5.107,HEA8,4.9245,NA,NA,HEA8,5.01,HEA8,5.0568,CR156,5.0187,CR155,4.9142
SON5,4.8381,NA,NA,NA,NA,NA,NA,NA,NA,CR155,4.8218,MAD29,4.9162,NA,NA,NA,NA,CR151,4.8185,SON5,4.8695,SON5,4.8323,NA,NA
