"","Sample","decimalLatitude","decimalLongitude"
"4","51C0006",37.3668,-115.4361
"5","51C0007",37.367,-115.4321
"7","51C0009",37.369,-115.4325
"8","51C0010",37.3687,-115.4328
"13","51C0052",37.3883,-115.44
"14","51C0053",37.387,-115.4421
"15","51C0054",37.3863,-115.4416
"16","51C0055",37.3833,-115.44
"17","51C0056",37.3845,-115.4437
"18","51C0057",37.385,-115.4436
"22","51C0061",37.4005,-115.4268
"24","51C0063",37.4023,-115.4254
"25","51C0064",37.4023,-115.4223
"26","51C0065",37.4025,-115.4146
"29","51C0068",37.4008,-115.4278
"1","51C0001",37.3693,-115.439
"3","51C0005",37.3668,-115.4362
"6","51C0008",37.3676,-115.432
"10","51C0012",37.3674,-115.4425
"11","51C0050",37.3969,-115.4454
"12","51C0051",37.3893,-115.44
"20","51C0059",37.4008,-115.4404
"21","51C0060",37.4,-115.4299
"23","51C0062",37.4008,-115.4254
"27","51C0066",37.4008,-115.4239
"30","HS0101",37.4145,-115.3833
"31","HS0102",37.4144,-115.3833
"32","HS0103",37.4145,-115.3833
"33","HS0106",37.4143,-115.3834
"34","HS0108",37.4144,-115.3832
"35","HS0109",37.4146,-115.3837
"36","HS0110",37.4142,-115.3833
"37","HS0112",37.4142,-115.3831
"38","HS0114",37.4142,-115.3831
"39","HS0154",37.414,-115.3838
"40","HS0174",37.414,-115.3869
"41","HS0176",37.4139,-115.387
"42","HS0178",37.4139,-115.3869
"43","HS0180",37.4138,-115.3869
"44","HS0182",37.4138,-115.387
"45","HS0184",37.4137,-115.3869
"46","HS0186",37.4136,-115.387
"47","HS0188",37.4138,-115.3873
"48","HS0192",37.4138,-115.3872
"49","HS0194",37.4138,-115.3876
"50","HS0196",37.4139,-115.3874
"51","HS0198",37.414,-115.3872
"53","HS0202",37.414,-115.3874
"54","HS0206",37.4141,-115.3874
"55","HS0208",37.4142,-115.3874
"56","HS0210",37.414,-115.3875
"57","HS0212",37.414,-115.3876
"58","HS0251",37.4138,-115.3878
"59","HS0252",37.4139,-115.3878
"60","HS0253",37.4139,-115.388
"61","HS0254",37.4141,-115.3877
"62","HS0256",37.4141,-115.3877
"63","HS0257",37.414,-115.3889
"64","HS0258",37.4141,-115.3886
"65","HS0259",37.4139,-115.389
"66","HS0260",37.4143,-115.3887
"67","HS0304",37.4135,-115.3881
"68","HS0306",37.4131,-115.3884
"126","PV0003",37.4592,-115.3373
"125","PV0002",37.4618,-115.3381
"127","PV0004",37.4602,-115.3362
"128","PV0007",37.4602,-115.3362
"129","PV0008",37.4602,-115.3362
"130","PV0010",37.4602,-115.3362
"131","PV0012",37.4602,-115.3362
"135","TV0480",37.469,-115.4965
"149","TV0658",37.4679,-115.4934
"152","TV0893",37.4685,-115.494
"153","TV0895",37.4688,-115.4943
"154","TV0899",37.4702,-115.4963
"163","TV1134",37.4755,-115.5094
"169","TV1161",37.4678,-115.4961
"171","TV1165",37.4679,-115.4955
"178","TV1179",37.469,-115.4945
"181","TV1183",37.469,-115.494
"183","TV1185",37.4694,-115.4951
"185","TV1189",37.4696,-115.4936
"192","TV1219",37.4691,-115.4975
"193","TV1221",37.4688,-115.497
"196","TV1229",37.4702,-115.4948
"215","TV1283",37.472,-115.4952
"263","TV1517",37.47,-115.4721
"132","TV0369",37.481,-115.5062
"133","TV0399",37.475,-115.501
"134","TV0400",37.475,-115.5013
"136","TV0516",37.4583,-115.4976
"137","TV0532",37.4604,-115.4992
"138","TV0537",37.4619,-115.5018
"139","TV0545",37.4635,-115.5034
"140","TV0571",37.4675,-115.507
"141","TV0574",37.4652,-115.5051
"142","TV0575",37.4669,-115.5068
"143","TV0576",37.4651,-115.5052
"144","TV0582",37.4676,-115.5062
"146","TV0586",37.4669,-115.5066
"147","TV0600",37.4726,-115.493
"148","TV0610",37.4722,-115.4934
"150","TV0720",37.4723,-115.4965
"151","TV0795",37.4597,-115.4968
"155","TV0907",37.4603,-115.4982
"156","TV0952",37.4654,-115.5012
"157","TV0976",37.4569,-115.4756
"158","TV0977",37.4577,-115.4726
"159","TV1095",37.441,-115.4452
"160","TV1118",37.483,-115.5089
"161","TV1119",37.4805,-115.5124
"162","TV1132",37.4773,-115.5082
"164","TV1136",37.4753,-115.5059
"165","TV1137",37.4745,-115.498
"166","TV1141",37.4748,-115.4971
"167","TV1147",37.4755,-115.4951
"168","TV1151",37.4767,-115.4962
"170","TV1162",37.4716,-115.5016
"174","TV1172",37.4704,-115.5002
"175","TV1174",37.4706,-115.5003
"177","TV1178",37.4704,-115.4998
"179","TV1180",37.4707,-115.4995
"182","TV1184",37.471,-115.4991
"184","TV1186",37.4712,-115.4991
"187","TV1193",37.4691,-115.4924
"188","TV1194",37.4716,-115.4994
"189","TV1196",37.472,-115.4992
"191","TV1218",37.4664,-115.4937
"194","TV1225",37.4697,-115.4958
"195","TV1227",37.4705,-115.4949
"197","TV1230",37.4674,-115.4928
"198","TV1239",37.4704,-115.4935
"199","TV1243",37.4711,-115.4916
"200","TV1244",37.4702,-115.489
"201","TV1246",37.471,-115.4899
"202","TV1249",37.4748,-115.4919
"203","TV1251",37.4746,-115.4929
"205","TV1255",37.4751,-115.493
"206","TV1257",37.4759,-115.4937
"207","TV1258",37.4672,-115.4916
"209","TV1261",37.475,-115.4955
"210","TV1263",37.4753,-115.4946
"211","TV1265",37.4758,-115.497
"212","TV1267",37.4742,-115.4948
"213","TV1271",37.4742,-115.4953
"216","TV1289",37.4649,-115.4988
"217","TV1297",37.4639,-115.4997
"218","TV1303",37.4637,-115.5
"219","TV1304",37.46,-115.505
"220","TV1306",37.4594,-115.5051
"221","TV1318",37.4618,-115.499
"222","TV1320",37.4622,-115.499
"223","TV1323",37.4574,-115.5036
"224","TV1327",37.4578,-115.5022
"225","TV1329",37.4582,-115.5018
"226","TV1331",37.4592,-115.5019
"227","TV1333",37.4598,-115.5012
"228","TV1340",37.4681,-115.4968
"229","TV1341",37.4602,-115.5002
"230","TV1343",37.4604,-115.4997
"231","TV1344",37.4623,-115.4962
"232","TV1348",37.462,-115.497
"234","TV1354",37.4594,-115.5002
"235","TV1355",37.4627,-115.4979
"236","TV1370",37.4594,-115.4984
"237","TV1402",37.4603,-115.4987
"238","TV1405",37.4714,-115.4917
"239","TV1409",37.4597,-115.4988
"240","TV1410",37.4616,-115.5053
"241","TV1412",37.4598,-115.5
"243","TV1416",37.4659,-115.4966
"244","TV1417",37.4363,-115.4585
"247","TV1421",37.4426,-115.458
"248","TV1423",37.4409,-115.456
"249","TV1431",37.442,-115.4556
"250","TV1500",37.4537,-115.4757
"251","TV1501",37.4538,-115.4764
"252","TV1502",37.4588,-115.4789
"253","TV1504",37.462,-115.4767
"254","TV1505",37.4626,-115.4781
"255","TV1506",37.463,-115.478
"256","TV1507",37.4648,-115.4773
"257","TV1509",37.4642,-115.4743
"258","TV1511A",37.4657,-115.4854
"259","TV1513",37.4661,-115.4804
"260","TV1514",37.4641,-115.479
"261","TV1515",37.4641,-115.479
"262","TV1516",37.4709,-115.479
"265","TV1519",37.4773,-115.4786
"266","TV1520",37.4777,-115.4791
"267","TV1521",37.4804,-115.5042
"268","TV2001",37.4328,-115.4304
"269","TV2002",37.4327,-115.4304
"270","TV2007",37.4325,-115.4305
"271","TV2011",37.4328,-115.4308
"272","TV2012",37.4328,-115.4308
"273","TV2013",37.4328,-115.4307
"274","TV2021",37.4329,-115.4304
"275","TV2022",37.4328,-115.4304
"276","TV2023",37.4329,-115.4302
"277","TV2025",37.4328,-115.4301
"278","TV2028",37.4328,-115.4301
"279","TV2029",37.4327,-115.4301
"280","TV2030",37.4326,-115.4386
"281","TV2038",37.4322,-115.4478
"282","TV2040",37.4325,-115.4479
"283","TV2041",37.4324,-115.4479
"284","TV2043",37.4323,-115.448
"285","TV2046",37.4325,-115.4481
"286","TV2047",37.4325,-115.4479
"287","TV2048",37.4326,-115.4479
"288","TV2049",37.4326,-115.4479
"289","TV2051",37.4323,-115.4476
"291","TV2054",37.4335,-115.4562
"292","TV2064",37.4336,-115.4557
"293","TV2070",37.4346,-115.4646
"294","TV2077",37.4361,-115.4728
"296","TV2079",37.436,-115.473
"297","TV2084",37.4361,-115.4725
"298","TV2086",37.4363,-115.4727
"299","TV2087",37.4363,-115.4728
"300","TV2251",37.4199,-115.4197
"302","TV2255",37.4203,-115.4197
"303","TV2256",37.4202,-115.4196
"304","TV2260",37.4198,-115.4193
"305","TV2263",37.4198,-115.4278
"306","TV2264",37.4194,-115.428
"307","TV2265",37.4196,-115.4283
"308","TV2266",37.4196,-115.4283
"309","TV2267",37.4192,-115.4368
"310","TV2269",37.4194,-115.4364
"311","TV2274",37.4196,-115.4451
"312","TV2276",37.4196,-115.4452
"313","TV2279",37.4192,-115.4452
"314","TV2280",37.4193,-115.445
"315","TV2287",37.4196,-115.4538
"316","TV2292",37.4193,-115.4537
"317","TV2294",37.4194,-115.4532
"318","TV2297",37.4197,-115.4533
"319","TV2305",37.4197,-115.4623
"320","TV2505",37.4103,-115.4068
"321","TV2512",37.4102,-115.458
"322","TV2754",37.4018,-115.4064
"323","TV2763",37.4016,-115.4069
"324","TV2767",37.4019,-115.4067
"325","TV2768",37.402,-115.4066
"326","TV2769",37.4021,-115.4065
"327","TV2778",37.4018,-115.4149
"328","TV2779",37.4016,-115.415
"329","TV2780",37.4016,-115.4153
"330","TV2789",37.4021,-115.4149
"332","TV2793",37.4019,-115.4232
"333","TV2801",37.4018,-115.4317
"334","TV2811",37.4018,-115.4404
"69","MB0001",37.4292,-115.5534
"70","MB0003",37.4278,-115.5554
"75","MB0008",37.425,-115.5542
"79","MB0012",37.423,-115.5564
"81","MB0014",37.4229,-115.5572
"83","MB0016",37.4332,-115.5559
"84","MB0017",37.4233,-115.5583
"85","MB0018",37.4333,-115.5561
"86","MB0019",37.4308,-115.5564
"87","MB0020",37.4273,-115.5542
"88","MB0021",37.4263,-115.5508
"90","MB0023",37.4264,-115.5504
"91","MB0024",37.4229,-115.5479
"92","MB0025",37.4231,-115.546
"93","MB0112",37.4258,-115.549
"94","MB0120",37.4257,-115.5492
"95","MB0121",37.4253,-115.5489
"96","MB0122",37.4258,-115.5492
"97","MB0123",37.4253,-115.549
"98","MB0124",37.4258,-115.5494
"99","MB0125",37.4254,-115.5491
"100","MB0128",37.4254,-115.5494
"71","MB0004",37.4258,-115.5538
"72","MB0005",37.4275,-115.5558
"73","MB0006",37.425,-115.5537
"74","MB0007",37.4268,-115.5563
"76","MB0009",37.4266,-115.5565
"77","MB0010",37.4232,-115.5562
"78","MB0011",37.4263,-115.5571
"80","MB0013",37.4243,-115.5576
"89","MB0022",37.4265,-115.5505
"101","MR0001",37.3874,-115.5252
"102","MR0002",37.3941,-115.5154
"103","MR0004",37.394,-115.5156
"104","MR0006",37.3941,-115.5152
"105","MR0007",37.394,-115.5151
"106","MR0009",37.3942,-115.5295
"107","MR0016",37.4048,-115.5352
"108","MR0022",37.4046,-115.535
"109","MR0026",37.4048,-115.5348
"110","MR0028",37.405,-115.5348
"111","MR0031",37.4119,-115.5164
"112","MR0040",37.412,-115.5291
"113","MR0042",37.4116,-115.5404
"114","MR0043",37.4116,-115.5404
"115","MR0050",37.412,-115.5404
"117","MR0053",37.4119,-115.5407
"118","MR0054",37.4119,-115.5406
"119","MR0055",37.4118,-115.5407
"121","MR0058",37.4118,-115.5408
"122","MR0062",37.4049,-115.5235
"123","MR0064",37.4046,-115.523
"335","TVS0202",37.3651,-115.5366
"336","TVS0203",37.357,-115.5335
"339","TVS0206",37.3488,-115.532
"341","TVS0208",37.3466,-115.5307
"343","TVS0210",37.3452,-115.537
"345","TVS101a",37.372,-115.5224
"346","TVS102a",37.3706,-115.5217
"347","TVS103a",37.3729,-115.5162
"337","TVS0204",37.3562,-115.5338
"338","TVS0205",37.3561,-115.5335
"340","TVS0207",37.3469,-115.5297
"342","TVS0209",37.3464,-115.5306
"344","TVS0211",37.3485,-115.5382
