"Sample","decimalLatitude","decimalLongitude"
"51C0006",37.3668,-115.4361
"51C0007",37.367,-115.4321
"51C0009",37.369,-115.4325
"51C0010",37.3687,-115.4328
"51C0052",37.3883,-115.44
"51C0053",37.387,-115.4421
"51C0054",37.3863,-115.4416
"51C0055",37.3833,-115.44
"51C0056",37.3845,-115.4437
"51C0057",37.385,-115.4436
"51C0061",37.4005,-115.4268
"51C0063",37.4023,-115.4254
"51C0064",37.4023,-115.4223
"51C0065",37.4025,-115.4146
"51C0068",37.4008,-115.4278
"51C0001",37.3693,-115.439
"51C0005",37.3668,-115.4362
"51C0008",37.3676,-115.432
"51C0012",37.3674,-115.4425
"51C0050",37.3969,-115.4454
"51C0051",37.3893,-115.44
"51C0059",37.4008,-115.4404
"51C0060",37.4,-115.4299
"51C0062",37.4008,-115.4254
"51C0066",37.4008,-115.4239
"HS0101",37.4145,-115.3833
"HS0102",37.4144,-115.3833
"HS0103",37.4145,-115.3833
"HS0106",37.4143,-115.3834
"HS0108",37.4144,-115.3832
"HS0109",37.4146,-115.3837
"HS0110",37.4142,-115.3833
"HS0112",37.4142,-115.3831
"HS0114",37.4142,-115.3831
"HS0154",37.414,-115.3838
"HS0174",37.414,-115.3869
"HS0176",37.4139,-115.387
"HS0178",37.4139,-115.3869
"HS0180",37.4138,-115.3869
"HS0182",37.4138,-115.387
"HS0184",37.4137,-115.3869
"HS0186",37.4136,-115.387
"HS0188",37.4138,-115.3873
"HS0192",37.4138,-115.3872
"HS0194",37.4138,-115.3876
"HS0196",37.4139,-115.3874
"HS0198",37.414,-115.3872
"HS0202",37.414,-115.3874
"HS0206",37.4141,-115.3874
"HS0208",37.4142,-115.3874
"HS0210",37.414,-115.3875
"HS0212",37.414,-115.3876
"HS0251",37.4138,-115.3878
"HS0252",37.4139,-115.3878
"HS0253",37.4139,-115.388
"HS0254",37.4141,-115.3877
"HS0256",37.4141,-115.3877
"HS0257",37.414,-115.3889
"HS0258",37.4141,-115.3886
"HS0259",37.4139,-115.389
"HS0260",37.4143,-115.3887
"HS0304",37.4135,-115.3881
"HS0306",37.4131,-115.3884
"PV0003",37.4592,-115.3373
"PV0002",37.4618,-115.3381
"PV0004",37.4602,-115.3362
"PV0007",37.4602,-115.3362
"PV0008",37.4602,-115.3362
"PV0010",37.4602,-115.3362
"PV0012",37.4602,-115.3362
"TV0480",37.469,-115.4965
"TV0658",37.4679,-115.4934
"TV0893",37.4685,-115.494
"TV0895",37.4688,-115.4943
"TV0899",37.4702,-115.4963
"TV1134",37.4755,-115.5094
"TV1161",37.4678,-115.4961
"TV1165",37.4679,-115.4955
"TV1179",37.469,-115.4945
"TV1183",37.469,-115.494
"TV1185",37.4694,-115.4951
"TV1189",37.4696,-115.4936
"TV1219",37.4691,-115.4975
"TV1221",37.4688,-115.497
"TV1229",37.4702,-115.4948
"TV1283",37.472,-115.4952
"TV1517",37.47,-115.4721
"TV0369",37.481,-115.5062
"TV0399",37.475,-115.501
"TV0400",37.475,-115.5013
"TV0516",37.4583,-115.4976
"TV0532",37.4604,-115.4992
"TV0537",37.4619,-115.5018
"TV0545",37.4635,-115.5034
"TV0571",37.4675,-115.507
"TV0574",37.4652,-115.5051
"TV0575",37.4669,-115.5068
"TV0576",37.4651,-115.5052
"TV0582",37.4676,-115.5062
"TV0586",37.4669,-115.5066
"TV0600",37.4726,-115.493
"TV0610",37.4722,-115.4934
"TV0720",37.4723,-115.4965
"TV0795",37.4597,-115.4968
"TV0907",37.4603,-115.4982
"TV0952",37.4654,-115.5012
"TV0976",37.4569,-115.4756
"TV0977",37.4577,-115.4726
"TV1095",37.441,-115.4452
"TV1118",37.483,-115.5089
"TV1119",37.4805,-115.5124
"TV1132",37.4773,-115.5082
"TV1136",37.4753,-115.5059
"TV1137",37.4745,-115.498
"TV1141",37.4748,-115.4971
"TV1147",37.4755,-115.4951
"TV1151",37.4767,-115.4962
"TV1162",37.4716,-115.5016
"TV1172",37.4704,-115.5002
"TV1174",37.4706,-115.5003
"TV1178",37.4704,-115.4998
"TV1180",37.4707,-115.4995
"TV1184",37.471,-115.4991
"TV1186",37.4712,-115.4991
"TV1193",37.4691,-115.4924
"TV1194",37.4716,-115.4994
"TV1196",37.472,-115.4992
"TV1218",37.4664,-115.4937
"TV1225",37.4697,-115.4958
"TV1227",37.4705,-115.4949
"TV1230",37.4674,-115.4928
"TV1239",37.4704,-115.4935
"TV1243",37.4711,-115.4916
"TV1244",37.4702,-115.489
"TV1246",37.471,-115.4899
"TV1249",37.4748,-115.4919
"TV1251",37.4746,-115.4929
"TV1255",37.4751,-115.493
"TV1257",37.4759,-115.4937
"TV1258",37.4672,-115.4916
"TV1261",37.475,-115.4955
"TV1263",37.4753,-115.4946
"TV1265",37.4758,-115.497
"TV1267",37.4742,-115.4948
"TV1271",37.4742,-115.4953
"TV1289",37.4649,-115.4988
"TV1297",37.4639,-115.4997
"TV1303",37.4637,-115.5
"TV1304",37.46,-115.505
"TV1306",37.4594,-115.5051
"TV1318",37.4618,-115.499
"TV1320",37.4622,-115.499
"TV1323",37.4574,-115.5036
"TV1327",37.4578,-115.5022
"TV1329",37.4582,-115.5018
"TV1331",37.4592,-115.5019
"TV1333",37.4598,-115.5012
"TV1340",37.4681,-115.4968
"TV1341",37.4602,-115.5002
"TV1343",37.4604,-115.4997
"TV1344",37.4623,-115.4962
"TV1348",37.462,-115.497
"TV1354",37.4594,-115.5002
"TV1355",37.4627,-115.4979
"TV1370",37.4594,-115.4984
"TV1402",37.4603,-115.4987
"TV1405",37.4714,-115.4917
"TV1409",37.4597,-115.4988
"TV1410",37.4616,-115.5053
"TV1412",37.4598,-115.5
"TV1416",37.4659,-115.4966
"TV1417",37.4363,-115.4585
"TV1421",37.4426,-115.458
"TV1423",37.4409,-115.456
"TV1431",37.442,-115.4556
"TV1500",37.4537,-115.4757
"TV1501",37.4538,-115.4764
"TV1502",37.4588,-115.4789
"TV1504",37.462,-115.4767
"TV1505",37.4626,-115.4781
"TV1506",37.463,-115.478
"TV1507",37.4648,-115.4773
"TV1509",37.4642,-115.4743
"TV1511A",37.4657,-115.4854
"TV1513",37.4661,-115.4804
"TV1514",37.4641,-115.479
"TV1515",37.4641,-115.479
"TV1516",37.4709,-115.479
"TV1519",37.4773,-115.4786
"TV1520",37.4777,-115.4791
"TV1521",37.4804,-115.5042
"TV2001",37.4328,-115.4304
"TV2002",37.4327,-115.4304
"TV2007",37.4325,-115.4305
"TV2011",37.4328,-115.4308
"TV2012",37.4328,-115.4308
"TV2013",37.4328,-115.4307
"TV2021",37.4329,-115.4304
"TV2022",37.4328,-115.4304
"TV2023",37.4329,-115.4302
"TV2025",37.4328,-115.4301
"TV2028",37.4328,-115.4301
"TV2029",37.4327,-115.4301
"TV2030",37.4326,-115.4386
"TV2038",37.4322,-115.4478
"TV2040",37.4325,-115.4479
"TV2041",37.4324,-115.4479
"TV2043",37.4323,-115.448
"TV2046",37.4325,-115.4481
"TV2047",37.4325,-115.4479
"TV2048",37.4326,-115.4479
"TV2049",37.4326,-115.4479
"TV2051",37.4323,-115.4476
"TV2054",37.4335,-115.4562
"TV2064",37.4336,-115.4557
"TV2070",37.4346,-115.4646
"TV2077",37.4361,-115.4728
"TV2079",37.436,-115.473
"TV2084",37.4361,-115.4725
"TV2086",37.4363,-115.4727
"TV2087",37.4363,-115.4728
"TV2251",37.4199,-115.4197
"TV2255",37.4203,-115.4197
"TV2256",37.4202,-115.4196
"TV2260",37.4198,-115.4193
"TV2263",37.4198,-115.4278
"TV2264",37.4194,-115.428
"TV2265",37.4196,-115.4283
"TV2266",37.4196,-115.4283
"TV2267",37.4192,-115.4368
"TV2269",37.4194,-115.4364
"TV2274",37.4196,-115.4451
"TV2276",37.4196,-115.4452
"TV2279",37.4192,-115.4452
"TV2280",37.4193,-115.445
"TV2287",37.4196,-115.4538
"TV2292",37.4193,-115.4537
"TV2294",37.4194,-115.4532
"TV2297",37.4197,-115.4533
"TV2305",37.4197,-115.4623
"TV2505",37.4103,-115.4068
"TV2512",37.4102,-115.458
"TV2754",37.4018,-115.4064
"TV2763",37.4016,-115.4069
"TV2767",37.4019,-115.4067
"TV2768",37.402,-115.4066
"TV2769",37.4021,-115.4065
"TV2778",37.4018,-115.4149
"TV2779",37.4016,-115.415
"TV2780",37.4016,-115.4153
"TV2789",37.4021,-115.4149
"TV2793",37.4019,-115.4232
"TV2801",37.4018,-115.4317
"TV2811",37.4018,-115.4404
"MB0001",37.4292,-115.5534
"MB0003",37.4278,-115.5554
"MB0008",37.425,-115.5542
"MB0012",37.423,-115.5564
"MB0014",37.4229,-115.5572
"MB0016",37.4332,-115.5559
"MB0017",37.4233,-115.5583
"MB0018",37.4333,-115.5561
"MB0019",37.4308,-115.5564
"MB0020",37.4273,-115.5542
"MB0021",37.4263,-115.5508
"MB0023",37.4264,-115.5504
"MB0024",37.4229,-115.5479
"MB0025",37.4231,-115.546
"MB0112",37.4258,-115.549
"MB0120",37.4257,-115.5492
"MB0121",37.4253,-115.5489
"MB0122",37.4258,-115.5492
"MB0123",37.4253,-115.549
"MB0124",37.4258,-115.5494
"MB0125",37.4254,-115.5491
"MB0128",37.4254,-115.5494
"MB0004",37.4258,-115.5538
"MB0005",37.4275,-115.5558
"MB0006",37.425,-115.5537
"MB0007",37.4268,-115.5563
"MB0009",37.4266,-115.5565
"MB0010",37.4232,-115.5562
"MB0011",37.4263,-115.5571
"MB0013",37.4243,-115.5576
"MB0022",37.4265,-115.5505
"MR0001",37.3874,-115.5252
"MR0002",37.3941,-115.5154
"MR0004",37.394,-115.5156
"MR0006",37.3941,-115.5152
"MR0007",37.394,-115.5151
"MR0009",37.3942,-115.5295
"MR0016",37.4048,-115.5352
"MR0022",37.4046,-115.535
"MR0026",37.4048,-115.5348
"MR0028",37.405,-115.5348
"MR0031",37.4119,-115.5164
"MR0040",37.412,-115.5291
"MR0042",37.4116,-115.5404
"MR0043",37.4116,-115.5404
"MR0050",37.412,-115.5404
"MR0053",37.4119,-115.5407
"MR0054",37.4119,-115.5406
"MR0055",37.4118,-115.5407
"MR0058",37.4118,-115.5408
"MR0062",37.4049,-115.5235
"MR0064",37.4046,-115.523
"TVS0202",37.3651,-115.5366
"TVS0203",37.357,-115.5335
"TVS0206",37.3488,-115.532
"TVS0208",37.3466,-115.5307
"TVS0210",37.3452,-115.537
"TVS101a",37.372,-115.5224
"TVS102a",37.3706,-115.5217
"TVS103a",37.3729,-115.5162
"TVS0204",37.3562,-115.5338
"TVS0205",37.3561,-115.5335
"TVS0207",37.3469,-115.5297
"TVS0209",37.3464,-115.5306
"TVS0211",37.3485,-115.5382
